STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DECIMALS,DECIMALS_LABEL,DATABASE_ID,DATABASE_ID_LABEL,COMMENT_TS,UNIT_MULT,UNIT_MULT_LABEL,DATA_SOURCE,DATA_SOURCE_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SEN,Senegal,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,2.992,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SRB,Serbia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,7.39,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SLE,Sierra Leone,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,3.126,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SGP,Singapore,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,3.182,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SVK,Slovak Republic,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,5.234,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SVN,Slovenia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,3.357,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SLB,Solomon Islands,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,1.47,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SOM,Somalia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,18.861,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ZAF,South Africa,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,33.168,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ESP,Spain,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,11.394,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LKA,Sri Lanka,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.996,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,LCA,St. Lucia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,10.928,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VCT,St. Vincent and the Grenadines,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,18.056,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SUR,Suriname,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,7.325,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SWE,Sweden,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,8.528,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,CHE,Switzerland,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.11,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,SYR,Syrian Arab Republic,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,12.962,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TJK,Tajikistan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,11.635,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TZA,Tanzania,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,2.576,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,THA,Thailand,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,0.693,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TLS,Timor-Leste,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,1.603,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TGO,Togo,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,1.94,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TON,Tonga,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,2.192,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TTO,Trinidad and Tobago,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.546,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TUN,Tunisia,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,16.203,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TUR,Turkiye,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,8.449,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,TKM,Turkmenistan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.304,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,UGA,Uganda,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,2.941,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,ARE,United Arab Emirates,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,2.133,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,GBR,United Kingdom,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.111,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,USA,United States,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.106,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,URY,Uruguay,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,8.401,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,UZB,Uzbekistan,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,4.488,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VUT,Vanuatu,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,5.064,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VEN,"Venezuela, RB",WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,5.475,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VNM,Viet Nam,WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,1.431,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,Annual,VIR,Virgin Islands (U.S.),WB_WDI_SL_UEM_TOTL_ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,PT_LF,Percentage of labor force,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2024,12.014,_Z,Not Applicable,2,Two,WB_WDI,World Development Indicators (WDI),"Unemployment, total (% of total labor force) (modeled ILO estimate)",0,Units,WB_WDI,World Development Indicators (WDI),RATIO,Ratio,P1Y,Annual,,A,Normal value,PU,Public
